DKMS (dkms-3.4.3) make.log for snd_hda_macbookpro/0.1 for kernel 7.2.5-4-omarchy (x86_64)
 55850K .......... .......... .......... .......... .......... 35% 90.9M 24s
 55900K .......... .......... .......... .......... .......... 35% 13.6M 24s
 55950K .......... .......... .......... .......... .......... 35% 84.4M 24s
 56000K .......... .......... .......... .......... .......... 35% 5.48M 24s
 56050K .......... .......... .......... .......... .......... 35% 94.0M 24s
 56100K .......... .......... .......... .......... .......... 35% 21.8M 24s
 56150K .......... .......... .......... .......... .......... 35% 15.5M 24s
 56200K .......... .......... .......... .......... .......... 35% 13.6M 24s
 56250K .......... .......... .......... .......... .......... 36% 2.41M 24s
 56300K .......... .......... .......... .......... .......... 36% 90.4M 24s
 56350K .......... .......... .......... .......... .......... 36% 6.67M 24s
 56400K .......... .......... .......... .......... .......... 36%  102M 24s
 56450K .......... .......... .......... .......... .......... 36% 7.55M 24s
 56500K .......... .......... .......... .......... .......... 36% 96.0M 24s
 56550K .......... .......... .......... .......... .......... 36% 6.48M 24s
 56600K .......... .......... .......... .......... .......... 36% 15.5M 24s
 56650K .......... .......... .......... .......... .......... 36% 8.20M 24s
 56700K .......... .......... .......... .......... .......... 36% 13.4M 24s
 56750K .......... .......... .......... .......... .......... 36% 9.27M 24s
 56800K .......... .......... .......... .......... .......... 36% 12.4M 24s
 56850K .......... .......... .......... .......... .......... 36% 81.3M 24s
 56900K .......... .......... .......... .......... .......... 36% 12.3M 24s
 56950K .......... .......... .......... .......... .......... 36% 5.40M 24s
 57000K .......... .......... .......... .......... .......... 36% 66.7M 24s
 57050K .......... .......... .......... .......... .......... 36% 34.6M 24s
 57100K .......... .......... .......... .......... .......... 36% 88.9M 24s
 57150K .......... .......... .......... .......... .......... 36% 12.1M 24s
 57200K .......... .......... .......... .......... .......... 36% 4.26M 24s
 57250K .......... .......... .......... .......... .......... 36%  104M 23s
 57300K .......... .......... .......... .......... .......... 36% 1.70M 23s
 57350K .......... .......... .......... .......... .......... 36% 7.44M 23s
 57400K .......... .......... .......... .......... .......... 36% 77.0M 23s
 57450K .......... .......... .......... .......... .......... 36% 28.5M 23s
 57500K .......... .......... .......... .......... .......... 36% 8.76M 23s
 57550K .......... .......... .......... .......... .......... 36% 7.43M 23s
 57600K .......... .......... .......... .......... .......... 36% 8.25M 23s
 57650K .......... .......... .......... .......... .......... 36%  125M 23s
 57700K .......... .......... .......... .......... .......... 36% 17.7M 23s
 57750K .......... .......... .......... .......... .......... 36% 5.96M 23s
 57800K .......... .......... .......... .......... .......... 36% 93.2M 23s
 57850K .......... .......... .......... .......... .......... 37% 8.15M 23s
 57900K .......... .......... .......... .......... .......... 37% 73.0M 23s
 57950K .......... .......... .......... .......... .......... 37% 93.0M 23s
 58000K .......... .......... .......... .......... .......... 37% 5.49M 23s
 58050K .......... .......... .......... .......... .......... 37% 23.5M 23s
 58100K .......... .......... .......... .......... .......... 37% 9.28M 23s
 58150K .......... .......... .......... .......... .......... 37% 91.6M 23s
 58200K .......... .......... .......... .......... .......... 37% 7.00M 23s
 58250K .......... .......... .......... .......... .......... 37% 10.4M 23s
 58300K .......... .......... .......... .......... .......... 37% 58.3M 23s
 58350K .......... .......... .......... .......... .......... 37% 6.26M 23s
 58400K .......... .......... .......... .......... .......... 37%  102M 23s
 58450K .......... .......... .......... .......... .......... 37% 10.8M 23s
 58500K .......... .......... .......... .......... .......... 37% 9.99M 23s
 58550K .......... .......... .......... .......... .......... 37% 21.9M 23s
 58600K .......... .......... .......... .......... .......... 37% 60.0M 23s
 58650K .......... .......... .......... .......... .......... 37% 3.06M 23s
 58700K .......... .......... .......... .......... .......... 37% 39.7M 23s
 58750K .......... .......... .......... .......... .......... 37% 97.2M 23s
 58800K .......... .......... .......... .......... .......... 37% 74.5M 23s
 58850K .......... .......... .......... .......... .......... 37% 17.2M 23s
 58900K .......... .......... .......... .......... .......... 37% 4.72M 23s
 58950K .......... .......... .......... .......... .......... 37% 87.6M 23s
 59000K .......... .......... .......... .......... .......... 37% 14.5M 23s
 59050K .......... .......... .......... .......... .......... 37% 6.26M 23s
 59100K .......... .......... .......... .......... .......... 37% 6.09M 23s
 59150K .......... .......... .......... .......... .......... 37% 82.7M 23s
 59200K .......... .......... .......... .......... .......... 37% 85.7M 23s
 59250K .......... .......... .......... .......... .......... 37% 7.29M 23s
 59300K .......... .......... .......... .......... .......... 37% 78.1M 22s
 59350K .......... .......... .......... .......... .......... 37% 2.68M 22s
 59400K .......... .......... .......... .......... .......... 38%  130M 22s
 59450K .......... .......... .......... .......... .......... 38% 69.7M 22s
 59500K .......... .......... .......... .......... .......... 38% 92.7M 22s
 59550K .......... .......... .......... .......... .......... 38% 71.2M 22s
 59600K .......... .......... .......... .......... .......... 38% 1.59M 22s
 59650K .......... .......... .......... .......... .......... 38%  103M 22s
 59700K .......... .......... .......... .......... .......... 38% 76.3M 22s
 59750K .......... .......... .......... .......... .......... 38% 92.3M 22s
 59800K .......... .......... .......... .......... .......... 38% 2.80M 22s
 59850K .......... .......... .......... .......... .......... 38% 96.7M 22s
 59900K .......... .......... .......... .......... .......... 38% 12.8M 22s
 59950K .......... .......... .......... .......... .......... 38% 83.8M 22s
 60000K .......... .......... .......... .......... .......... 38% 11.1M 22s
 60050K .......... .......... .......... .......... .......... 38% 5.28M 22s
 60100K .......... .......... .......... .......... .......... 38% 66.1M 22s
 60150K .......... .......... .......... .......... .......... 38% 22.9M 22s
 60200K .......... .......... .......... .......... .......... 38% 22.9M 22s
 60250K .......... .......... .......... .......... .......... 38% 20.4M 22s
 60300K .......... .......... .......... .......... .......... 38% 1.71M 22s
 60350K .......... .......... .......... .......... .......... 38% 62.8M 22s
 60400K .......... .......... .......... .......... .......... 38% 78.4M 22s
 60450K .......... .......... .......... .......... .......... 38% 44.8M 22s
 60500K .......... .......... .......... .......... .......... 38% 2.18M 22s
 60550K .......... .......... .......... .......... .......... 38% 18.5M 22s
 60600K .......... .......... .......... .......... .......... 38% 16.4M 22s
 60650K .......... .......... .......... .......... .......... 38% 4.86M 22s
 60700K .......... .......... .......... .......... .......... 38% 12.3M 22s
 60750K .......... .......... .......... .......... .......... 38%  112M 22s
 60800K .......... .......... .......... .......... .......... 38% 35.4M 22s
 60850K .......... .......... .......... .......... .......... 38% 7.32M 22s
 60900K .......... .......... .......... .......... .......... 38% 88.5M 22s
 60950K .......... .......... .......... .......... .......... 39% 2.52M 22s
 61000K .......... .......... .......... .......... .......... 39% 82.3M 22s
 61050K .......... .......... .......... .......... .......... 39%  107M 22s
 61100K .......... .......... .......... .......... .......... 39% 3.09M 22s
 61150K .......... .......... .......... .......... .......... 39% 70.9M 22s
 61200K .......... .......... .......... .......... .......... 39% 6.77M 22s
 61250K .......... .......... .......... .......... .......... 39%  105M 22s
 61300K .......... .......... .......... .......... .......... 39% 17.3M 22s
 61350K .......... .......... .......... .......... .......... 39% 2.09M 22s
 61400K .......... .......... .......... .......... .......... 39%  112M 22s
 61450K .......... .......... .......... .......... .......... 39%  106M 22s
 61500K .......... .......... .......... .......... .......... 39% 88.0M 22s
 61550K .......... .......... .......... .......... .......... 39% 78.4M 22s
 61600K .......... .......... .......... .......... .......... 39% 2.13M 22s
 61650K .......... .......... .......... .......... .......... 39%  112M 22s
 61700K .......... .......... .......... .......... .......... 39% 4.97M 22s
 61750K .......... .......... .......... .......... .......... 39% 17.0M 21s
 61800K .......... .......... .......... .......... .......... 39% 87.4M 21s
 61850K .......... .......... .......... .......... .......... 39% 9.60M 21s
 61900K .......... .......... .......... .......... .......... 39% 3.86M 21s
 61950K .......... .......... .......... .......... .......... 39% 8.58M 21s
 62000K .......... .......... .......... .......... .......... 39%  104M 21s
 62050K .......... .......... .......... .......... .......... 39% 16.4M 21s
 62100K .......... .......... .......... .......... .......... 39% 8.52M 21s
 62150K .......... .......... .......... .......... .......... 39% 95.7M 21s
 62200K .......... .......... .......... .......... .......... 39% 15.9M 21s
 62250K .......... .......... .......... .......... .......... 39% 5.33M 21s
 62300K .......... .......... .......... .......... .......... 39% 25.7M 21s
 62350K .......... .......... .......... .......... .......... 39% 79.7M 21s
 62400K .......... .......... .......... .......... .......... 39% 13.1M 21s
 62450K .......... .......... .......... .......... .......... 39% 78.7M 21s
 62500K .......... .......... .......... .......... .......... 39% 8.87M 21s
